Advaita Gurukul,3030009,Near Ramco Industries;sili Phatak;po: Sili;silvassa;union Territory Of Dadra And Nagar Haveli,396230,-,02602641530,-,-,[email],www.advaitagurukul.org,2014,Dr. Rajeshwary Nair,Senior Secondary,Gnnp Memorial Charitable Trust,-,Dadar & Nagar Haveli
Alok Public School,3030004,"491/1/p, Bhoyapada, Near Alok City,sayli",396230,91,99723 63212,4742061964,0260-2640609,[email],http://www.alokpublicschool.org,2011,Ms.smriti Singh,Senior Secondary,Bjj Memorial Educational Charitable Trust,-,Dadar & Nagar Haveli
Anand International Public School,3030050,"Survey No. 23/1, 23/2, Near Ram Mandir, Dadra",396193,-,0260722655515,-,-,[email],http://aipswsstage.venuslabs.co.in/,2011,Mrs. Sumona Singh,Secondary School,Shri Haridham Education Charitable Trust,-,Dadar & Nagar Haveli
Baps Swaminarayan Vidyamandir,3030002,"Swaminarayan Cultural Complex, Village Athal, Naroli Road,",396230,260,9998992929,-,2602632750,[email],-,2004,Prakash S Patil,Senior Secondary,Swaminarayan Vidyapith,-,Dadar & Nagar Haveli
Jawahar Navodaya Vidyalaya,3040001,Sili Dist & Post Sili Dadra & Nagar Haveli,396230,260,2993208,3110,-,[email],-,1986,M K Jagadish,Senior Secondary,Navodaya Vidyalaya Samiti,-,Dadar & Nagar Haveli
Lions English School,3030001,Sayli Road Silvassa Dadar & Nagar Haveli,396230,260,2640600,-,-,[email],www.lionsenglishschool.com,2009,Mallikarjun Karimungi,Senior Secondary,Sri Chaitanya Mahaprabhu Shikshan Sansthan Raipur (c.g.),-,Dadar & Nagar Haveli
Kendriya Vidyalaya,3000001,Govt Hr Sec School Campus Tokarkhada Silvassa Dadar And Nagar Haveli,396230,260,2640624,2602640951,260263062,[email],http://www.kvsilvassa.org,1987,Arvind Kumar Mishra,Senior Secondary,Kendriya Vidyalaya Sangathan N.d.,-,Dadar & Nagar Haveli
New Era English Medium School,3030003,"Parmar Street, Morifalia,village Naroli,u.t Of D&n.h",396235,260,2651077,-,-,[email],-,1998,Kirti S Shukla,Senior Secondary,Anandba Educational Trust,-,Dadar & Nagar Haveli
Mount Litera Zee School,3030007,"Late Smt Manjulaba Balwantsinhji Chauhan Educational Campus, ,pruthviraj Chauhan Marg, Haveli Faliya, Naroli( U.t.of Dadra & Nagar Haveli)",396235,260,2650333,-,-,[email],http://www.mountliteranaroli.com,2008,Santhi V,Senior Secondary,Krafto Charitable Foundation,-,Dadar & Nagar Haveli
Our Lady Of Help English School,3030008,"Our Lady Of Help English School, Claudio Nunes Area, Samarvarni.",396230,260,7567755147,-,-,[email],ourladyofhelp.kidkonnect.in,2005,Mrs. Tricia A T P Nunes,Senior Secondary,Our Lady Of Immaculate Conception Educational Society,-,Dadar & Nagar Haveli
"St. Xaviers School, Silvassa",3030006,"Bhurkud Falia, Tokarkhada",396230,260,7624072808,-,-,[email],http://stxavierssilvassa.com,2007,Mr. Antonio Jose Fernandes,Senior Secondary,Society Of Pilar Nagar Haveli,-,Dadar & Nagar Haveli
Shivprakash Memorial School,3030005,"Survey No. 263, Umarkui Road, Athola, Silvassa, Distt & State Dadar And Nagar Haveli-396230",396230,260,9624480350,9993233211,0260-2640445,[email],-,2002,Pramila S Updhayay,Senior Secondary,Balaji Education Trust,-,Dadar & Nagar Haveli
