Bloomz International School,2830009,"Baida,nuvem,salcete,south Goa -403604south Goa Goa ,goa (south) , 403604",403604,4142,08326570593,-,8322730372,[email],http://bloomzinternationalschool.com/,2005,-,Secondary School,Bloomz International Educational Society,-,Goa (South)
Fr. Agnel Central School,2830008,"Kantia Bhatt,pilar Goa.",403203,-,0832-2217270,-,-,[email],http://www.fragnelcentralschool.com,2008,Mr. Fr. Joaquim Assumisao Pio Furtado,Secondary School,Xavierian Educational Society,-,Goa (North)
Bharatiya Vidya Bhavans Narayan Bandekar School,2830007,"Goa Housing Board Colony, Upasnagar, Zuarinagar, Murmugoa",403726,832,2528233,117066,-,[email],-,2007,Elizabeth Valsan,Secondary School,Bharatiya Vidya Bhavan Goa Kendra,-,Goa (South)
Green Meadows School,2830005,"165/166, Arrias Vaddo, Nagoa, Bardez, Goa",403518,832,2278842,-,-,[email],http://www.greenmeadowsschool.com/,2008,Kiranjeet Sodhi,Secondary School,Daleep Singh Education Trust,-,Goa (North)
Jawahar Navodaya Vidyalaya,2840001,Canacona South Goa Goa,403702,832,"2633304, 644181",643601,-,[email],-,1987,S  Kannan,Senior Secondary,Navodaya Vidyalaya Samiti,-,Goa (South)
Jawahar Navodaya Vidyalaya,2840002,Valpoi North Goa Goa,403506,832,2374228,2374228,-,[email],-,1988,Sivanathan M,Senior Secondary,Navodaya Vidyalaya Samiti,-,Goa (North)
Kendriya Vidyalaya,2800004,Ponda Goa 403 401,403401,832,2312924,0532-2580427,2580425,[email],-,1988,Ashalata V Gaonkar,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Goa (South)
Kendriya Vidyalaya,2800002,Ins Mandovi Naval Base Verem  Goa Goa,403109,832,2402609,217609,232411,[email],http://www.prkv1ptblair,1982,Parvez Aslam,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Goa (North)
Kendriya Vidyalaya No.1,2800001,Mangoor Hills Vasco-da-gama Goa,403802,832,2512776,2531592,2532593,[email],www.kenvid1vasco.com,1971,R S Ingle,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Goa (South)
Mount Litera Zee School,2830006,"Behind Bits Pilani, Nh 17 Bypass, Zuarinagar, Vasco, Goa",403726,832,27345671,-,-,[email],http://www.mountliteragoa.com,2013,Sandhya Venkatesh,Senior Secondary,Gyanmala Public Education Trust,-,Goa (South)
Kendriya Vidyalaya No.2,2800005,"Airport Road, Shanti Nagar Vasco-da-gama Goa",403802,832,2531060,0832-2530332,-,[email],http://www.kv2vasco.com,1986,Saroj Kujur,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Goa (South)
Kendriya Vidyalaya,2800003,Bambolim Camp Panaji  Goa,403201,832,2458783,2458560,2458560,[email],http://www.kvbambolim.com,1984,Patil R A,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Goa (North)
Navy Children School,2880001,Airpt Road Nofra-i Dabolim Goa,403801,832,2541048,9823064003,2541048,[email],-,2004,Ms. Anupama Mehra,Senior Secondary,Navy Education Society,-,Goa (North)
Sunshine Wldwide Secondary School,2830004,"20/1-b, Bainguinim, Off Nh4a Bypass Kadamba Road, Old Goa, Tiswadi, Goa(nth)",403402,832,9850323818,-,8322783637,[email],http://www.sunshineschoolgoa.com,2007,John Dinakaran,Senior Secondary,Sunshine Educational Trust,-,Goa (North)
Vidya Vikas Academy,2830003,"Vvm Campus, G.r. Kare Road, Tansor - Comba",403601,832,2706794,-,0832-2706794,[email],http://vidya-vikas-academy.org/,1994,Alan M Rodrigues,Senior Secondary,Vidya Vikas Mandal,-,Goa (South)
The Kings School,2830002,"854, Mugalli Sao Jose De Areal, Margao, Salcette Goa",403709,832,6572733,97124459439,-,[email],-,1984,Tanuja V N Dessai,Senior Secondary,Margao Christian Education Trust,-,Goa (South)
