Aadharshila School,430151,"Nr. Pancheshwar Mahadev, Ahmedabad- Himmatnagar N.h No. 8, Valad Gandhinagar-382355",382355,79,07923277488,-,7923277108,[email],http://www.aadharshila.edu.in,-,Mrs. Mamta Sharma,Senior Secondary,-,-,Gandhinagar
Aarya-Veer International School,430338,"At: Kuvadvarajkot-ahemdabad Highway,kuvadva Sardhar Road",360023,-,02812784201,-,2812784202,[email],http://www.aaryaveercampus.edu.in,2012,Mr.ankit,Secondary School,"Shri Vidhyavistar Kelavni Mandal,rajkot",-,Rajkot
Aavishkar School,430319,"Nr. Vadsar Canal, Ognaj Circle, S.p. Ring Road, Santej, Ta. Kalol, Dist. Gandhinagar",382721,79,9033333456,-,-,[email],http://www.aavishkarschool.com,2015,Mrs. Neha Shah,Senior Secondary,A One Foundation,-,Gandhinagar
Academic Heights Primary School,430390,"B/h Enginnering Collage, Andhshala Road, Talav Falia, Chhapri",389151,-,953788929,-,-,[email],http://bachpanschooldahod.com,2014,Mrs. Priyavandana Y. Rathod,Secondary School,Chaitanya Charitable Trust,-,Dahod
Academic Heights Public School,430326,"P.d Pandya College Campus , Po:vatva G.i.d.c , Ghodasar",382445,79,65434424,9824030986,7965434424,[email],http://newmeghdoot.co.in/,2011,Chetna Patel,Secondary School,Meghdoot Education Trust,-,Ahmedabad
Adani Public School,430044,"Nana Kapaya, Mundra,distt.kutch,gujarat-370415",370421,2838,287260,2838284463,287208,[email],http://www.adanidavschool,1988,Anop Shukla,Senior Secondary,Bhudarmal Adani Chari Trust,-,Kutch-Bhuj
Aditya Birla Public School,430028,Kovayata Rajula Kovaya Distt Amreli Gujarat,365544,2794,283042,2794283042,283036,[email],www.adityabirlaschools.co,1995,G S Mathur,Senior Secondary,"Arka Educatioanl And Cultural Trust , Bangale - 560004",-,Amreli
Adani Vidya Mandir,430132,"B/h Adani Cng Pump, Off. S. G. Highway, Makarba",380051,79,25557725,260367,-,[email],http://www.adanividyamandir.org,2008,Raji Jayaprasad,Senior Secondary,"Adani Foundation, Ahmedabad",-,Ahmedabad
Academic Heights Public School,430329,"Survey No. 248, Village-shinay,taluka Gandhidham,distt. Kutch,gujarat-370201",370201,2836,9726758866,-,-,[email],www.adipur.academicheights.in,2011,Mrs. Payal Dodani,Senior Secondary,Sanskruti-adipur (kutch),-,Kutch-Bhuj
Air Fce School,480007,"Air Fce Station,  Khavda Road Bhuj Kutch,gujarat,",370001,2832,02832244176,-,2832244176,[email],www.airfceschoolbhuj.g,2020,Mrs Shalini Kaistha,Senior Secondary,Iaf Educational And Cultural Society,-,Kutch-Bhuj
Agarwal Vidya Vihar,430057,Vesu Abhwa Road Near Drive In Theatre Vesu (e) Surat Gujarat,394007,261,"2914400, 2257496",9712622200,9712611100,[email],www.agarwalvidyavihar.com,2001,Bhupendra Malviya,Senior Secondary,Agarwal Samaj Vidya Vihar Trust,-,Surat
Ahmedabad Public School International,430170,"Nr. Airpt, Opp. Mother Dairy, On River Bank ( Indira Bridge)gandhi Nagar",382428,79,23969316,-,-,[email],-,2005,Smita Nair,Senior Secondary,Raj Foundation Trust,-,Gandhinagar
Academic Heights Public School,430372,"Near Vinayak Party Plot,munjka Vejagaam Road, Vejagaam",360005,-,02812468134,-,-,[email],http://www.academicheightsrajkot.in,2017,Mrs. Dina Indrajeetsinh Bhatti,Secondary School,Devi Educational And Charitable Trust,-,Rajkot
Academic Heights Public School,430328,At. Kasor - Ajarpur,388310,2692,285534,-,-,[email],http://www.ahpsajr.wordpress.com,2013,Dr Patel Hema,Secondary School,Nurture Charitable Trust,-,Anand
Akshar International School,430210,"R G Barot Education Campus, Ambika Nagar,bhiloda",383245,2771,233477,7984343405,02771-257047,[email],http://www.rgbec.org,2008,Mr.dilip Singh Rathod,Secondary School,Samaj Seva Trust,-,Sabarkantha/Himmatnagar
Alchemy School,430171,"31 / A, At. & Po Ladvi, Taluka : Kamrej Dist. Surat",394325,257,9510932531,263054,-,[email],-,2010,Khushman Vaid,Senior Secondary,Shree Navchetan Education And Charitable Trust,-,Surat
Amarchand Singhvi International School,430184,"Parekh Parisar, Ward 7 A, Gandhidhamkutch-bhuj",370201,2836,257500,-,-,[email],-,2009,Mridul Varma,Senior Secondary,Shri Rajasthan Jain Navyuvak Mandal,-,Kutch-Bhuj
Air Force School Naliya,420100,"Tehsil - Abdasa, Kutch, Gujarat, Po - Naliya",370655,-,02831278288,-,-,[email],https://www.airforceschoolnaliya.edu.in,-,Shivani Johar,Secondary School,Indian Air Force Educational And Cultural Society,-,Kutch
Aga Khan School,430384,"G.e.b. Roadmundra, Kutchgujarat - 370 421",370521,-,02838222583,-,-,[email],https://www.agakhanschools.org/India/AKSM/Index,2006,Mr. Giridhar Reddy,Senior Secondary,Aga Khan Education Service India,-,Kutch-Bhuj
Aditya Birla Public School,430035,Birladham Kharach Bharuch Kosamba ( R.s.) Gujarat Gujarat,394120,2646,"270309, 31892",2646271808,270310,[email],-,-,Peu Chakraborty,Senior Secondary,Bvb Mumbai,-,Bharuch
Air Force School Gandhinagar,420101,"Near Police Station, , Sector-9",382007,-,07923243465,-,-,[email],https://www.afschoolgnr.com,-,Seema Tiwari,Secondary School,Iaf Educational And Cultural Society,-,Gandhinagar
Ambe Public School,430214,"Vemali Building, Vemali, Sama- Savali Road",390024,265,02652714277,-,2652714109,[email],http://www.ambepublicschool,2013,Mrs.sheetal Patel,Senior Secondary,Shreeji Education Trust,-,Vadodara (Baroda)
Air Fce School,480003,A F S Jamnagar Gujarat,361003,288,2710833,2661855,-,[email],http://www.yahoo.com,-,Rajyalaxmi Bhat,Senior Secondary,Air Fce Station Through,-,Jamnagar
Airport School,430133,"Aai Residential Quarters, Sardarnagar",382475,79,22864175,-,-,[email],-,1977,Shalini Dhanwani,Senior Secondary,Airport School Association,-,Ahmedabad
Ambe School,430105,"Opp. Suncity, Darbar Chowkdi Road, Distt Vadodara (baroda), Gujarat",390010,265,2642264,9904103573,0265-6584962,[email],http://www.ambevidyalaya.org,2005,Singh Dhiraj Dipsingh,Senior Secondary,Aum Education Trust,-,Vadodara (Baroda)
American School Of Baroda,430062,Opp Sayajipura Ajwa Nimeta Road Vadodara Gujarat,390019,265,6545155,9275120396,-,[email],http://www.asobaroda.g,1976,Sasmita Mishra,Senior Secondary,Guruji Shree Sandipani Edu Trust,-,Vadodara (Baroda)
Ambuja Vidya Niketan,430018,Ambuja Nagar Tal-kodinar Distt Gir Somnath Gujarat,362715,2795,"232372,3631265, 3631265",-,279220328,[email],http://www.ambujacementschool.org,-,Mrs. Umadevi Yeddlapalli,Senior Secondary,-,-,Gir Somnath??
Amity School,430109,"Dayeh By Pass Road, Bharuch, Gujarat",392001,2642,239635,260367,02642 239635,[email],http://www.amityschool.net,1986,Reena Tiwary,Senior Secondary,Gyanada Educational Trust,-,Bharuch
Amity International School,430240,"Luwara, N. H. No.8,",392001,-,9081325251,-,-,[email],http://aisbharuch.org,2004,Shalin John,Senior Secondary,Gyanoday Educational And Medical Trust,-,Bharuch
Anand  Niketan Bharuch Campus,430417,"Sr. No. 184/b, Near Chavaj Chowkdi, Chavaj Paguthan Road, District Bharuch.",392015,-,9737047301,-,-,[email],http://anandniketan.edu.in/,2012,Mrs. Sunita Patnaik,Secondary School,Punarutthan Trust,-,Bharuch
Amrita Vidyalayam,430104,"Plot No.83near Revamani Halljanata Nagar Roadghatlodia, Distt Ahmedabad, Gujarat",380061,79,27452009,-,079-27452009,[email],http://www.amritapuri.org,2003,Uma Venkitachalam,Senior Secondary,Mata Amritanandamayi Math,-,Ahmedabad
Anand Niketan Eklavya Model Residential School,420115,"Kaju Faliya, Post Kaprada",396065,-,9313056858,-,-,[email],www.anandniketan.edu.in,-,Vasantkumar Pathak,Middle Class,Gujarat State Tribal Education Society,-,Valsad
Anand Niketan School,430168,"Mehsana, Mehsana Unjha Highway, Moti Dau Village, Dist. Mehsana",384121,2765,9924100068,06767-248116,-,[email],www.anmschool.com,2009,Bindi Thomas,Senior Secondary,Sarjan Foundation,-,Mehsana
Anand Vidya Vihar,430042,"Haarinagar Society Gotri Road Vododara, Gujarat",390023,265,"2399541, 311340",-,-,[email],anandvidyavihar.net,1961,Poornima Menon,Senior Secondary,Bal Shikshan Samiti,-,Vadodara (Baroda)
Ananda Global School,430432,"Nr. Vastraour Railway Station, Vejalpur, Ahmedabadnr. Vastrapur Railway Station, Vejalpur",380051,-,07926821508,-,7926821507,[email],www.ananda.ac.in,2018,Mr. Swapan Mukherjee,Secondary School,Vardhman Charitable Trust,-,Ahmedabad
Anandalaya,430015,N.d.d.board Campus Anand Kheda Gujarat,388001,2692,"261069, 20401",02692-262300,269260510,[email],http://anandalaya.ac.in,1988,Nishesh Kumar Sinha,Senior Secondary,Anandalaya Education Society,-,Anand
Amicus International School,430446,"218-b,khatamba Waghodia Roa, Vadodara,",390019,-,9825028960,-,-,[email],aisvadodara.org,2019,Dr. Hema Abhiroop,Senior Secondary,Gyanoday Educational & Medical Trust,-,Vadodara (Baroda)
Ananya Vidyalaya,430503,"Opp. Kumkum Residency, B/h Shyam Bunglows, Chandkheda (new Zundal), Ta. Dist. Gandhinagar",382421,-,8200241153,-,-,[email],http://www.anvzundal.com,2017,Dr. Mamta Bhatt,Senior Secondary,Sahajanand Education & Cheritable Trust,-,Gandhinagar
Ananya Vidyalaya,430359,"Kirc Campus,ahmedabad-mehsana Highway,kalol(n.g)",382721,-,02764(292888),-,-,[email],http://www.kirc.ac.in,2013,Mrs.dr.mamta M. Bhatt,Senior Secondary,Umiya Mata Kadva Patidar Education And Samaj Seva Trust,-,Gandhinagar
Anand Niketan Bhadaj,430341,"Near Ahmedabad Dental College, Bhadaj, Ranchhodpura Road, Santejm T.a.kalol, Dist.gandhinagar",380060,91,9737047651,-,-,[email],http://www.anandniketanbhadaj.org/,2010,Mrs. Vaishali Tushar Parikh,Senior Secondary,Manav Seva Sangh,-,Gandhinagar
Apollo International School,430544,"Opp. Anand Vihar Flat, Tragad, Ahmedabad",382470,-,9909999921,-,-,[email],www.aisahmedabad.edu.in,-,Rajeshkumar Raja,Senior Secondary,K. G. Patel Charitable Trust,-,Ahmedabad
Apple Global School,430296,"No. 859 / 2 , Village : Sanand,",382110,1251,7573001638,-,-,[email],http://www.appleglobal.in,1999,Mr. Sunil Trivedi,Senior Secondary,Mahavir Global Foundation,-,Ahmedabad
Anand Niketan Sughad,430335,"Airport-gandhinagar Road,rajasthan Hospital Circle,sp Ring Road,b/h Sandesh Farm, Sugadh Village,gandhinagar",382424,-,9737047555,-,-,[email],WWW.ANANDNIKETANSUGHAD.ORG,2015,Mrs. Geeta Srivastav,Senior Secondary,Anand Utthan Trust,-,Gandhinagar
Army  Public School,480005,Dhrangadhra Distt. Surendranagar Gujarat,363310,2754,282024,27020553,-,[email],-,1967,Veena Sahani,Secondary School,Mohit Bal Vikas Parishad,-,Surendranagar
Army Public School,480004,Shahibagh C/o 11 Inf.div C/o 56 Apo Ahmedabad Cantt. Gujarat,380003,79,22862543,9825620181,-,[email],-,1992,Monica Ahluwalia,Senior Secondary,Ministry Of Railway,-,Ahmedabad
Arpit International School,430397,"Rajkot Morbi Highway,hadala",360003,-,02812584688,-,-,[email],www.arpitinternationalschool.in,2018,Mr. Sujit Nayak,Secondary School,"Bhagyodaya Education And Charitable Trust, Rajkot",-,Rajkot
Army Public School,480006,Bhuj (kutch) Military Stn. Gujarat,370001,2832,223309,9825620181,-,[email],-,1993,Ms Geeta V Soni,Secondary School,Army Welfare Education Society,-,Bhuj
Arya Kanya Gurukul (English Medium),430356,"Managed By Aryakanya Vidyalaya Trust    Arya Kanya Gurukul Tapobhumi, Jubilee Porbandar Gujrat -360575",360575,-,02862245900,-,-,[email],http://aryakanyagurukul.org/,1937,Mrs.  Linnitte Wadia,Senior Secondary,Raj Ratna Sheth Shri Nanjibhai Kalidas Mehta Arya Kanya Vidyalaya Trust,-,Porbandar
Ankur School,430438,Fatehpura Paldi Ahmedabad Pin 380007,380007,-,07926639666,-,-,[email],http://www.ankurschool.com,1974,Mrs. Anam Danish Shaikh,Secondary School,Ankur Society Trust,-,Ahmedabad
Asia English School,430260,Asia Campus Drive In Road,380054,79,26856447,-,-,[email],http://www.asiaenglishschool.net,1965,Scaria Thomas,Senior Secondary,Ahmedabad South Indian Association (asia) Charitable Trust,-,Ahmedabad
Apollo International School,430545,"Near Marrygold Circle,, Ghuma Daskroi, Ahmedabad",380059,-,8980594222,-,-,[email],http://www.aisahmedabad.edu.in/ais_southbopal/,-,Divita D Patel,Senior Secondary,Gyanjot Education Trust,-,Ahmedabad
Atmiya  Vidyalay,430426,"Beside Atmiyadham,nr. Avadhoot Railway Crossing,manjalpur, Vadodara - 390011, Gujarat",390011,-,917575011886,-,-,[email],www.atmiyavidyalay.edu.in,2019,Mr. Viren Khant,Senior Secondary,"Yogi Divine Society, Haridham, Sokhada",-,Vadodara (Baroda)
Aster Global School,430483,"P & T Bhutsad, Near To Eng. College, Kalthan Rd, Eru Aat Road Tal, Jalalpore, Navs",396445,-,9979431319,-,-,[email],http://asterglobalschool.org/,2013,Mr. Parin Muktibhai Mehta,Senior Secondary,Educare Trust,-,Navsari
Atmiya Green School,430460,"Maniba Campus, Nh No 8, Nr. Cable Bridge, Zadeshwar, Bharuch",392011,-,9714994545,-,-,[email],http://www.atmiyagreenschool.com,2011,Mrs. C. Padma,Secondary School,Shyam Education Trust,-,Bharuch
Atmiya Vidya Mandir,430086,Post Koli Bharthana Taluko Kanrej Distt Surat Gujarat,394180,2621,305900,2621305911,02621-254544,[email],http://www.atmiya.org,1994,Vijay Patel,Senior Secondary,Yogi Divine Society,-,Surat
Atmiya Vidya Niketan,430419,"Atmiya Sanskar Dham, Arjun Ashram Road,nirnay  Nagar, Amedabad",382481,-,27620078,-,-,[email],www.avn.edu.in,2017,Mrs. Moutoshi Sharma,Senior Secondary,Yogi Divine Society,-,Ahmedabad
Atmiya Vidya Peeth,430126,"Plot No-14,ward 5-b, Adipur",370205,2836,9913908519,2530998,-,[email],-,2005,Ms.madhuri Devnani,Senior Secondary,Sarveshwar Educational Trust,-,Kutch-Bhuj
Atomic Energy Central School,480002,C/O Kakrapar Atomic Power Project P O Anumala (Via Vyara) Surat Distt Gujarat,394651,-,52,-,-,[email],-,1983,S P Sharma,Senior Secondary,Atomic Energy Education Socy,-,Surat
Atomic Energy Central School,430011,C/o Kakrapar Atomic Power Project P O Anumala (via Vyara) Tapi Distt Gujarat,394651,262,234252,-,-,[email],-,1983,Dileep Singh,Senior Secondary,Atomic Energy Education Socy,-,Tapi - Vyara
Avalon World School Dabhoi,430361,Vrundavan Townshipdabhoi-bodeli Roadnear Vega Crossingdabhoi,391110,-,7574833662,-,-,[email],http://www.awsdabhoi.com,2016,Mr. Milind Phadke,Secondary School,Sanskriti Society For Educational Development,-,Vadodara (Baroda)
Global Indian International School,430300,"Global Indian International School,godrej Garden City, Po ? Jagatpur, S.g. Highway. Ahmedabad, Gujarat.",382470,79,09737077726,-,-,[email],http://in.globalindianschool.org/Ahmedabad/,2014,Mr. Caesar Francis Dsilva,Senior Secondary,Five Pillar Education Trust,-,Ahmedabad
Global Indian International School,430217,"Block No -138, Kadodra Mumbai Nh-8, Near Choki Dhani Restuarant .",394305,-,0261 3132495,-,-,[email],http://www.giissurat.org,2011,Mrs.Pushpy Dutt,Secondary School,Five Pillar Education Trust,-,Surat
Global Mission School,430213,"Sanshakardham Po Godhavi, Ta-sanad Distt. Ahmedabad.",372115,2717,9824726663,-,02717-293145,[email],http://www.gmischool.org,2011,M P Murugan Pillai,Senior Secondary,Laxman Gyanpeeth,-,Ahmedabad
Globus Primary School,430250,"At. Sundargadh, B/h. Gayatri Ashram, Khed -tasia Road, Himatngar, Dist. Sabarkantha",383001,277,228043,-,-,[email],-,2012,Pallavi Prasad,Senior Secondary,Nava Education Trust,-,Sabarkantha/Himmatnagar
Gokul Global School,430280,"Gokul Educational Campus, Opp. I.o.c., Nr. Sujanpur Patia, State Highway-41, Sidhpur-384151, Dist-patan, Gujarat, India",384151,276,224855,268494,-,[email],http://www.gokulglobalschool.com,2009,Sudhir David Hadke,Senior Secondary,Gokul Foundation,-,Patan
Green Valley High School,430112,"Via Sevasi Gotri, Off Effluent Channel Road, Ampad, Vadodara, Gujarat",391101,91,8238588855,9910952225,-,[email],http://www.busybeesgreenvalley.com,2003,Sapna Bakshi,Senior Secondary,Shri Vallbhacharya Education Trust,-,Vadodara (Baroda)
Greenwood School,430297,"Opp. Motal The Village, Kalawad Road, At. Haripar Par",360005,91,9228003230,-,-,[email],http://www.greenwoodschool.in,2014,Mr.micheal Thomas,Senior Secondary,Bhagwatshinji Cheritable Trust,-,Rajkot
Green Valley International School,430472,"Lajai, Near Avkar Hotel, Rajkot - Morbi Highway, Morbi. Gujarat",363641,-,9726505335,-,-,[email],https://www.greenvalley.org.in/,2019,Mr. Vinod Khandivar,Senior Secondary,Shree Archanam Education Trust,-,Morbi
Gujarat Public International School,430421,"Lbg Campusbeside Suzlon Companyat. & Po. Pipaliya,ta. Waghodiadist. Vadodara",391760,-,8980577477,-,-,[email],http://www.gpiswaghodia.org,2018,Mrs. Sangita Pawar,Secondary School,R. B. Gupta Charitable Trust,-,Vadodara (Baroda)
Gujarat Public School,430352,Sbg Campus Plot No 1,390024,-,09377545563,-,-,[email],http://www.gpschhani.com,2016,Dr. Anitha Shetty,Senior Secondary,S. B. G. Education Trust,-,Vadodara (Baroda)
Grin Apple Public School,430268,"Dolat Villas Palace, Mahavirnagar,himmatnagar",383001,2772,02772233969,-,-,[email],www.grinapplepublicschool.in,2013,Mr. Rajdeep Ameta,Senior Secondary,Maharaj Umeghsinghji Education & Medical Foundation Trust,-,Sabarkantha/Himmatnagar
Gujarat Public School,430052,Brg Estate Near Kalali At Ladara Rly Crossing Opp Old Padra Road Vadodara Gujarat,390012,265,2680215,-,2680692,[email],http://www.gujaratpublicschool.org,2004,Mrs. Beena Prashant,Senior Secondary,Bakulesh R. Gupta (brg) Foundation,-,Vadodara (Baroda)
Gyan Akshar School,430177,"Post-aitor, Unjha-visnagar Road",384170,2767,9712988844,-,-,[email],-,2010,Vandana Amar Thaker,Secondary School,Knowledgespring Foundation,-,Mehsana
Global Vision International School,430348,"Survey No. 241, Palm Beach Villas, Vijay Vilas Rd.",370465,-,09909941472,-,-,[email],-,2015,Missbijal Shah,Secondary School,Faith Charitable Trust,-,Kutch-Bhuj
Hanifa School,430145,"Borsad Dhuvaran Road, Borsad,",388540,2696,228787,27488215,-,[email],http://www.hanifaschool.org,2005,Harinder Dhillon,Senior Secondary,Aishabai & Hajiabdul Latif Charitable Trust,-,Anand
Gyanmanjari Primary School,430469,"At. Maliya, Ta.mahuva, Dist.bhavnagar",364290,-,9376762576,-,-,[email],WWW.GYANMANJARIMAHUVA.EDU.IN,2017,Mr. Shafinraja Aliraja Lakhani,Secondary School,Gyanmudra Education Mahuva Foundation,-,Bhavnagar
Hill Woods School,430041,Sec 25 Gandhi Nagar Gujarat,382044,79,23287174,9904103573,0265-6584962,[email],http://www.ambevidyalaya.org,2000,Asha Chhibber,Senior Secondary,Harvard India Society,-,Gandhinagar
I D P School,430201,"Opp. Motera Villagetal. Daskoi, Ahmedabad",380005,79,9925235650,-,079-27700951,[email],http://www.idpcampus.org,-,Mrs. Abha Jha,Senior Secondary,-,-,Ahmedabad
Hills High School,430228,"65a, Opp. Nandanvan 1 Appt, Vesu.",395007,261,6593477,-,-,[email],http://www.hillshigh.com,2009,P P Jose,Senior Secondary,Hills Education Trust,-,Surat
