Army Public School,3730004,"Leh C/o Ladakh Scouts Regt Centre C/o 56 Apo, Leh",182102,1982,"82325, 82542",3270,-,[email],-,2001,Mrs Sukhvinder Kaur,Secondary School,Army Welfare Edu Society,-,Leh
Army Public School,780018,Leh C/o Ladakh Scouts Phyang Villang Leh Ladakh,194101,1982,01982226176,7051984438,-,[email],-,1983,Mrs. Amrita Dhanai,Secondary School,Awes,-,Leh
Delhi Public School,3730009,"Manali Road, Choglamsar, Near Itbp, Leh Ladakh-194101",194101,198,2201448,-,01982-255458,[email],-,2004,Subhash Kumar Baldotra,Senior Secondary,Maharaja Hari Singh Social And Education,-,Leh
Islamia Public School Leh-Ladakh,3730010,Leh,194101,-,"01982253040, 252218",-,1982253040,[email],-,1930,Mr.renu Kapur,Secondary School,Educational Development Of Society For Ladakh (edsole),-,Leh
J & K Sainik School,3730001,"Manasbal P O Safapora , Ganderbal, Distt Kargil",193504,191,-,48,2458339,[email],http://www.pcsjammu.org,1980,Masood-ul- Hassan-qureshi,Senior Secondary,J & K Sainik School Society,-,Kargil
Jawahar Navodaya Vidyalaya,3740001,Leh Ladakh,194101,1982,265302,536,-,[email],-,1986,Rajesh Gupta,Senior Secondary,Navodaya Vidyalaya Samiti,-,Leh
Jawahar Navodaya Vidyalaya Sankoo,3740002,Kargil V P O Sankoo Teh &distt Kargil,194105,1985,278041,2395,-,[email],-,1988,Baloo Ram Meena,Senior Secondary,Nvs,-,Kargil
Kendriya Vidyalaya,3700001,Leh (ladakh),194101,1982,264698,397,-,[email],-,1983,Phuntsog Wangial,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Leh
Kendriya Vidyalaya,3700003,Nubra (diskit) Distt Leh(ladakh),194401,1980,220331,27857029,-,[email],-,1994,Sunil Kumar,Secondary School,Kendriya Vidyalaya Sangathan,-,Leh
Ladakh Public School,3730005,Post Box 62 Hpo Leh,194101,1982,25208,-,-,[email],-,1987,Puran Chander Belwal,Secondary School,Ladakh Public School Leh,-,Leh
Ladakh Rigjung Public School,3730008,"Cp.o. Box No. 81, Leh, Ladakh",194101,1982,264654,-,01982-264117,[email],-,1995,Rigzin Chorol,Secondary School,His Holiness Gyalwa Karmapa Society,-,Leh
Ladakh Rigjung Public School,730047,"Cp.o. Box No. 81, Leh, Ladakh, Jammu & Kashmir",194104,-,01982264654,-,01982-264117,[email],http://rigjungpublicschool.com,1995,Mr. Chonet Dorjy,Senior Secondary,H H The Gyalwa Karmapa Welfare Society,-,Leh
Kendriya Vidyalaya,3700002,Leh (ladakh),194103,1985,257048,276,-,[email],-,1986,K S Pathania,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Kargil
Moravian Mission School,3730006,"Moravian Church Campus, Po Box-7, Leh-194101, Ladakh",194101,1982,252174,3273535,2654024,[email],http://www.dpssurat.net,1992,Kc Belwal,Secondary School,Balaji Venkateshwara Edu Society,-,Leh
Mahabodhi Residential School,3730007,"P.o. Box No. 22, Leh -ladakh",194101,1982,264155,3273535,01982-264905,[email],http://www.mahabodhi-ladakh.org,1992,Tsewang Dolma,Secondary School,Mahabodhi Int''l Meditation Centre,-,Leh
Lamdon Model School,3730003,Leh Ladakh,194101,1982,252141,-,1462255971,[email],http://www.gurusiddharth.com,1979,Eshey Tondup,Senior Secondary,Swami Ram Tirtha Memorial Scoy,-,Leh
The Tibetan Sos Childrens Village School,3730002,P O Choglamsar Leh Ladakh,194104,198,264039,1982264514,01982 2641,[email],-,1976,Lhundup Namgyal,Secondary School,The Tibetan Sos Childrens Villege,-,Leh
