Army Public School,1380001,"Shillong Cantonment  Head Qrs 101 Area C/o 99 Apo, Distt East Khasi Hills, Meghalaya",-,364,2560603,9436116407,-,[email],-,1976,Rajeevan Puliyullathil,Senior Secondary,Army Welfare Education Society,-,East Khasi Hills
Army Public School,1380002,Umroi Military Station Meghalaya,793103,364,2560603,9436116407,-,[email],-,1976,Rajeevan P,Secondary School,Army Welfare Edu Soc,-,Ri-Bhoi
Army Public School Happy Valley,1380003,"Army School Happy Valley58 Gkha Training Centrehappy Valleyshillong, Meghalaya-793007",793007,364,2585166,9862256297,0364-2585415,[email],-,2000,Namita Goswami Thakur,Secondary School,Army Welfare Education Society,-,East Khasi Hills
Assam Rifles Public School,1380004,Laitk Shillong East Khasi Hills 793010,793010,385,03642705445,-,-,[email],www.arpsshillong.com,1980,Mr. Makanmi Kengoo,Senior Secondary,Assam Rifles Welfare Education Society,-,East Khasi Hills
B K Bajoria School,1330003,Boyce Road Shillong Meghalaya,793001,364,2227919,-,-,[email],-,1975,Babianglin Majaw,Senior Secondary,Kamakhiya Lal Bhajoria Char.trust,-,East Khasi Hills
B S F Sr Sec School,1330001,Umpling Shillong Meghalaya,793006,1762,"230412, 230411",230411,-,[email],-,1982,A H Rizvi,Senior Secondary,Direct General B S F,-,East Khasi Hills
Capt. Williams School,1330009,Matchakolgre Opp-sherwood School,794101,3651,233113,-,-,[email],-,2009,Debzanie Momin,Secondary School,Capt. Williams Educational Society,-,West Garo Hills
Delhi Public School Khanapara,1330011,"Kling Road, 9th Mile,opp Crpf Gate Camp,baridua,meghalaya-793101",793101,91,03612465316,-,-,[email],http://www.dpskhanapara.com,2015,Mrs. Malvika Bhatt,Senior Secondary,Gyan Jyoti Education Foundation,-,Ri-Bhoi
Christ School,1330007,"Christ Schoolnongsder, Umiam P.o.,barapani, Meghalaya",793103,364,2570035,220751,-,[email],-,2007,C Varghese,Senior Secondary,Tapc,-,Ri-Bhoi
Jawahar Navodaya Vidyalaya,1340007,"Mawphlong, East Khasi Hills(1), Distt. Meghalaya- 793121",793121,364,2567657,9436998029,-,[email],eastkhasihills.jawaharnavodayavidyalaya.in,1993,Vijai Kr Bajpai,Senior Secondary,Navodaya Vidyalaya Samiti,-,East Khasi Hills
Jawahar Navodaya Vidyalaya,1340001,William Nagar East Garo Hills Meghalaya,794111,3658,220370,370,-,[email],-,1987,Krishna Kumar Mishra,Senior Secondary,Navodaya Vidyalaya Samiti,-,East Garo Hills
Jawahar Navodaya Vidyalaya,1340002,Niyangbari East Khasi Hills Meghalaya,793102,363,8290563,50996,251260,[email],-,1986,K Sadagopan,Senior Secondary,Nvs,-,East Khasi Hills
Jawahar Navodaya Vidyalaya,1340008,"Mawsyn Ram, Distt. East Khasi Hills-ii, Meghalaya",793113,91,7424068849,9856157149,-,[email],-,2007,Manoj Kulshrestha,Secondary School,Navodaya Vidyalaya Samiti,-,East Khasi Hills
Jawahar Navodaya Vidyalaya,1340004,"Mukhla, Dt- Jayantia Hills, P.o. Thadlaskein, Meghalaya",793150,3652,293371,-,-,[email],-,1991,Ravindra Kumar Dixit,Senior Secondary,Navodaya Vidyalaya Samiti,-,East Jaintia Hills
Jawahar Navodaya Vidyalaya,1340009,"Vill: Rymbai, Po: Lad Rymbai, Dist: East Jaintia Hills",793160,-,09366738539,-,-,[email],https://www.navodaya.gov.in,2018,Mr. Chandra Bahadur Thapa,Secondary School,Navodaya Vidyalaya Sami,-,East Jaintia Hills
Jawahar Navodaya Vidyalaya,1340003,Baghmara West Garo Hills Meghalaya,794102,3639,294819,-,-,[email],-,1986,Ravinder Kumar,Senior Secondary,Navodaya Vidyalaya Samiti,-,West Garo Hills
Jawahar Navodaya Vidyalaya,1340006,"Kenrikona, Po Mahederganj Distt South West Garo Hills Meghalaya",794106,9436,190646,-,-,[email],-,1988,Santosh Kumar Gaur,Senior Secondary,Nvs,-,West Garo Hills
Kendriya Vidyalaya,1300003,Eastern Air Command Nonglyer Upper Shillong Shillong Meghalaya,793009,364,2560973,24531,3879261208,[email],http://www.kvnhpclok.g,1966,Mon Bahadur Chettri,Senior Secondary,Kendriya Vidyalaya Sangathan,-,East Khasi Hills
Jawahar Navodaya Vidyalaya,1340005,Nongpyndeng Po- Nongstoin Dt- West Khasi Hills Meghalaya,793119,3654,296626,-,-,[email],-,1995,Rakesh Baboo,Senior Secondary,Navodaya Vidyalaya Samiti,-,West Khasi Hills
Kendriya Vidyalaya,1300005,Laitkor Peak Shillong Meghalaya,793010,364,"2261029, 227671",-,-,[email],-,1985,Surendra Kumar Verma,Senior Secondary,Kendriya Vidyalaya Sangathan,-,East Khasi Hills
Kendriya Vidyalaya,1300002,Happy Valley Shillong Meghalaya,793007,364,2535737,3879261208,3879261208,[email],http://www.kvnhpclok.org,1976,Devendra Kumar Deran,Senior Secondary,Kendriya Vidyalaya Sangathan,-,East Khasi Hills
Kendriya Vidyalaya,1300004,N E H U Permanent Campus Umshing Shillong Meghalaya,793022,364,2550004,0364-2550004,-,[email],http://www.kvnehu.org,1985,Lalit Prasad Sah,Senior Secondary,Kendriya Vidyalaya Sangathan,-,East Khasi Hills
Kendriya Vidyalaya,1300006,Nepa Barapani Meghalaya,793123,364,2512056,3642572056,-,[email],http://www.kvnepabarapani,1987,Radha Charan,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Ri-Bhoi
Kendriya Vidyalaya,1300007,"Umroi Cantonment Barapani, Ri-bhoi Distt, Meghalaya",793103,364,2577233,73-279,223855,[email],http://www.kvparadip.org,1988,S K L Varnwall,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Ri-Bhoi
Kendriya Vidyalaya,1300001,Tura West Garo Hills Meghalaya,794001,3651,233359,230411,-,[email],-,1970,R Giri Sankaran Thampi,Senior Secondary,Kendriya Vidyalaya Sangathan,-,West Garo Hills
New Horizon School,1330010,"Walbakgre, Near Bsf Camp, Tura - 794101, West Garo Hills, Meghalaya",794101,365,2220020,-,3651220020,[email],-,2008,Nengse M Marak,Secondary School,P A  Sangma Foundation,-,West Garo Hills
Star Public School,1330008,"Cement Manufacturing Company Limited, Lumshnong Jaintia Hills, Khliehriat, Meghalaya",793200,3655,9862571258,-,3655278337,[email],-,2005,K. Dilip,Senior Secondary,Lumshnong Village Local Area Welfare Trust,-,East Jaintia Hills
